================================================================================
NAVIFLOW PROFILING REPORT
================================================================================

Algorithm: SimpleSolver
Timestamp: 2025-03-13 11:32:36
Mesh Size: 127x127
Reynolds Number: 100

SYSTEM INFORMATION
--------------------------------------------------------------------------------
Platform: macOS-14.1-arm64-arm-64bit
Processor: Apple M3 Pro
Python Version: 3.11.11
Total System Memory: 18.00 GB

CONVERGENCE INFORMATION
--------------------------------------------------------------------------------
Convergence Tolerance: 1.000000e-08
Final Residual: 9.995596e-09
Status: Converged after 18679 iterations

PERFORMANCE SUMMARY
--------------------------------------------------------------------------------
Total Runtime: 1361.7875 seconds
Total Iterations: 18679
Average Time per Iteration: 0.0729 seconds
Peak Memory Usage: 178.00 MB

TIME BREAKDOWN
--------------------------------------------------------------------------------
Momentum Equations: 58.4289 seconds (4.29%)
Pressure Equation: 1292.2973 seconds (94.90%)
Velocity Update: 9.6977 seconds (0.71%)
Boundary Conditions: 0.0000 seconds (0.00%)
Other Operations: 1.3243 seconds (0.10%)

RESIDUAL HISTORY
--------------------------------------------------------------------------------
Iteration    Residual
1            1.808399e-01
189          1.233231e-03
378          6.526977e-04
567          4.239557e-04
755          2.958469e-04
944          2.321780e-04
1133         1.875347e-04
1321         1.529761e-04
1510         1.259661e-04
1699         1.047169e-04
1887         8.787764e-05
2076         7.434404e-05
2265         6.335468e-05
2453         5.457106e-05
2642         4.715520e-05
2831         4.106517e-05
3019         3.590346e-05
3208         3.154845e-05
3397         2.782122e-05
3585         2.462432e-05
3774         2.185133e-05
3963         1.943561e-05
4151         1.732511e-05
4340         1.547137e-05
4529         1.384248e-05
4717         1.240318e-05
4906         1.112352e-05
5095         9.985920e-06
5283         8.976186e-06
5472         8.069561e-06
5661         7.260387e-06
5849         6.544387e-06
6038         5.898649e-06
6227         5.319143e-06
6415         4.801348e-06
6604         4.333456e-06
6793         3.912761e-06
6981         3.536178e-06
7170         3.195568e-06
7359         2.888971e-06
7547         2.613979e-06
7736         2.364592e-06
7925         2.139593e-06
8113         1.937536e-06
8302         1.754077e-06
8491         1.588371e-06
8679         1.439403e-06
8868         1.304008e-06
9057         1.181598e-06
9245         1.071452e-06
9434         9.712559e-07
9623         8.805947e-07
9811         7.989538e-07
10000        7.246338e-07
10189        6.573394e-07
10377        5.967007e-07
10566        5.414652e-07
10755        4.914215e-07
10943        4.463020e-07
11132        4.051807e-07
11321        3.679054e-07
11509        3.342812e-07
11698        3.036221e-07
11887        2.758176e-07
12075        2.507254e-07
12264        2.278359e-07
12453        2.070828e-07
12641        1.883469e-07
12830        1.712477e-07
13019        1.557269e-07
13207        1.417078e-07
13396        1.289081e-07
13585        1.172852e-07
13773        1.067825e-07
13962        9.718950e-08
14151        8.847474e-08
14339        8.059663e-08
14528        7.339780e-08
14717        6.685519e-08
14905        6.093809e-08
15094        5.552875e-08
15283        5.061025e-08
15471        4.615992e-08
15660        4.208953e-08
15849        3.838669e-08
16037        3.503462e-08
16226        3.197402e-08
16415        2.918799e-08
16603        2.666411e-08
16792        2.435285e-08
16981        2.224763e-08
17169        2.033938e-08
17358        1.859085e-08
17547        1.699721e-08
17735        1.555177e-08
17924        1.422647e-08
18113        1.301777e-08
18301        1.192074e-08
18490        1.091421e-08
18679        9.995596e-09

MEMORY USAGE OVER TIME
--------------------------------------------------------------------------------
Time (s)    RSS (MB)    VMS (MB)
0.00        132.89        399681.59
0.76        166.20        400410.91
1.51        166.86        400418.91
2.27        167.06        400419.91
3.01        167.31        400419.91
3.73        167.45        400419.91
4.45        167.47        400419.91
5.20        167.47        400419.91
5.96        167.70        400419.91
6.74        167.95        400427.91
7.47        167.95        400427.91
8.19        168.08        400427.91
8.92        168.08        400427.91
9.65        168.08        400427.91
10.38        168.23        400427.91
11.10        168.23        400427.91
11.83        168.23        400427.91
12.56        168.23        400427.91
13.36        175.80        400555.91
14.08        175.80        400555.91
14.81        175.80        400555.91
15.53        175.80        400555.91
16.26        175.80        400555.91
16.98        175.81        400555.91
17.70        175.81        400555.91
18.43        175.81        400555.91
19.15        175.81        400555.91
19.87        175.81        400555.91
20.59        175.81        400555.91
21.30        175.81        400555.91
22.03        175.84        400555.91
22.75        175.84        400555.91
23.47        175.84        400555.91
24.20        175.84        400555.91
24.96        175.84        400555.91
25.73        175.84        400555.91
26.49        175.84        400555.91
